Date,Streams
1/14/2026,17
1/15/2026,12
1/16/2026,6
1/17/2026,8
1/18/2026,10
1/19/2026,47
1/20/2026,67
1/21/2026,71
1/22/2026,42
1/23/2026,41
1/24/2026,19
1/25/2026,20
1/26/2026,25
1/27/2026,19
1/28/2026,22
1/29/2026,21
1/30/2026,16
1/31/2026,9
2/1/2026,12
2/2/2026,58
2/3/2026,102
2/4/2026,72
2/5/2026,45
2/6/2026,40
2/7/2026,30
2/8/2026,28
2/9/2026,32
2/10/2026,30
2/11/2026,29
2/12/2026,33
2/13/2026,20
2/14/2026,16
2/15/2026,14
2/16/2026,83
2/17/2026,71
2/18/2026,47
2/19/2026,43
2/20/2026,32
2/21/2026,38
2/22/2026,19
2/23/2026,30
2/24/2026,37
2/25/2026,45
2/26/2026,44
2/27/2026,27
2/28/2026,22
3/1/2026,8
3/2/2026,80
3/3/2026,98
3/4/2026,61
3/5/2026,55
3/6/2026,43
3/7/2026,30
3/8/2026,20
3/9/2026,44
3/10/2026,47
3/11/2026,30
3/12/2026,31
3/13/2026,17
3/14/2026,19
3/15/2026,12
3/16/2026,61
3/17/2026,71
3/18/2026,62
3/19/2026,37
3/20/2026,36
3/21/2026,36
3/22/2026,28
3/23/2026,33
3/24/2026,33
3/25/2026,36
3/26/2026,38
3/27/2026,26
3/28/2026,17
3/29/2026,17
3/30/2026,45
3/31/2026,55
4/1/2026,71
4/2/2026,45
4/3/2026,35
4/4/2026,21
4/5/2026,37
4/6/2026,28
4/7/2026,19
4/8/2026,29
4/9/2026,28
4/10/2026,22
4/11/2026,11
4/12/2026,8
4/13/2026,38
4/14/2026,44
4/15/2026,38
4/16/2026,33
4/17/2026,17
4/18/2026,23
4/19/2026,18
4/20/2026,17
4/21/2026,26
4/22/2026,26
4/23/2026,20
4/24/2026,14
4/25/2026,16
4/26/2026,8
4/27/2026,27
4/28/2026,13
4/29/2026,18
4/30/2026,17
5/1/2026,7
5/2/2026,13
5/3/2026,9
5/4/2026,70
5/5/2026,33
