Date,Audience size
1/13/2026,13
1/14/2026,10
1/15/2026,11
1/16/2026,8
1/17/2026,8
1/18/2026,5
1/19/2026,37
1/20/2026,58
1/21/2026,53
1/22/2026,29
1/23/2026,25
1/24/2026,17
1/25/2026,20
1/26/2026,23
1/27/2026,17
1/28/2026,19
1/29/2026,15
1/30/2026,12
1/31/2026,13
2/1/2026,16
2/2/2026,53
2/3/2026,76
2/4/2026,54
2/5/2026,34
2/6/2026,32
2/7/2026,19
2/8/2026,26
2/9/2026,21
2/10/2026,27
2/11/2026,19
2/12/2026,22
2/13/2026,18
2/14/2026,16
2/15/2026,12
2/16/2026,65
2/17/2026,57
2/18/2026,39
2/19/2026,40
2/20/2026,24
2/21/2026,33
2/22/2026,21
2/23/2026,30
2/24/2026,25
2/25/2026,27
2/26/2026,33
2/27/2026,23
2/28/2026,15
3/1/2026,9
3/2/2026,65
3/3/2026,66
3/4/2026,46
3/5/2026,54
3/6/2026,41
3/7/2026,25
3/8/2026,18
3/9/2026,27
3/10/2026,32
3/11/2026,24
3/12/2026,22
3/13/2026,15
3/14/2026,19
3/15/2026,17
3/16/2026,46
3/17/2026,47
3/18/2026,39
3/19/2026,29
3/20/2026,27
3/21/2026,26
3/22/2026,21
3/23/2026,31
3/24/2026,23
3/25/2026,28
3/26/2026,30
3/27/2026,19
3/28/2026,16
3/29/2026,15
3/30/2026,33
3/31/2026,37
4/1/2026,40
4/2/2026,23
4/3/2026,26
4/4/2026,15
4/5/2026,26
4/6/2026,21
4/7/2026,19
4/8/2026,25
4/9/2026,21
4/10/2026,16
4/11/2026,11
4/12/2026,12
4/13/2026,43
4/14/2026,48
4/15/2026,31
4/16/2026,22
4/17/2026,16
4/18/2026,20
4/19/2026,16
4/20/2026,11
4/21/2026,18
4/22/2026,19
4/23/2026,12
4/24/2026,16
4/25/2026,14
4/26/2026,9
4/27/2026,15
4/28/2026,8
4/29/2026,11
4/30/2026,10
5/1/2026,5
5/2/2026,9
5/3/2026,9
5/4/2026,50
5/5/2026,29
